# 四元数排列组合

原始数据（绝对值）: a=0.3219897150993347, b=0.0009193891892209649, c=0.5552143454551697, d=0.766849935054779

共 4! x 2^4 = 384 种组合（q 与 -q 等价，实际不同旋转为 192 种）
格式: [x, y, z, w] 作为 THREE.Quaternion(x, y, z, w)
222. (-c, -a, +d, -b)  =  [-0.5552143454551697, -0.3219897150993347,  0.7668499350547791, -0.0009193891892209649]
223. (-c, -a, -d, +b)  =  [-0.5552143454551697, -0.3219897150993347, -0.7668499350547791,  0.0009193891892209649]
224. (-c, -a, -d, -b)  =  [-0.5552143454551697, -0.3219897150993347, -0.7668499350547791, -0.0009193891892209649]
225. (+c, +b, +a, +d)  =  [ 0.5552143454551697,  0.0009193891892209649,  0.3219897150993347,  0.7668499350547791]
226. (+c, +b, +a, -d)  =  [ 0.5552143454551697,  0.0009193891892209649,  0.3219897150993347, -0.7668499350547791]
227. (+c, +b, -a, +d)  =  [ 0.5552143454551697,  0.0009193891892209649, -0.3219897150993347,  0.7668499350547791]
228. (+c, +b, -a, -d)  =  [ 0.5552143454551697,  0.0009193891892209649, -0.3219897150993347, -0.7668499350547791]
229. (+c, -b, +a, +d)  =  [ 0.5552143454551697, -0.0009193891892209649,  0.3219897150993347,  0.7668499350547791]
230. (+c, -b, +a, -d)  =  [ 0.5552143454551697, -0.0009193891892209649,  0.3219897150993347, -0.7668499350547791]
231. (+c, -b, -a, +d)  =  [ 0.5552143454551697, -0.0009193891892209649, -0.3219897150993347,  0.7668499350547791]
232. (+c, -b, -a, -d)  =  [ 0.5552143454551697, -0.0009193891892209649, -0.3219897150993347, -0.7668499350547791]
233. (-c, +b, +a, +d)  =  [-0.5552143454551697,  0.0009193891892209649,  0.3219897150993347,  0.7668499350547791]
234. (-c, +b, +a, -d)  =  [-0.5552143454551697,  0.0009193891892209649,  0.3219897150993347, -0.7668499350547791]
235. (-c, +b, -a, +d)  =  [-0.5552143454551697,  0.0009193891892209649, -0.3219897150993347,  0.7668499350547791]
236. (-c, +b, -a, -d)  =  [-0.5552143454551697,  0.0009193891892209649, -0.3219897150993347, -0.7668499350547791]
237. (-c, -b, +a, +d)  =  [-0.5552143454551697, -0.0009193891892209649,  0.3219897150993347,  0.7668499350547791]
238. (-c, -b, +a, -d)  =  [-0.5552143454551697, -0.0009193891892209649,  0.3219897150993347, -0.7668499350547791]
239. (-c, -b, -a, +d)  =  [-0.5552143454551697, -0.0009193891892209649, -0.3219897150993347,  0.7668499350547791]
240. (-c, -b, -a, -d)  =  [-0.5552143454551697, -0.0009193891892209649, -0.3219897150993347, -0.7668499350547791]
241. (+c, +b, +d, +a)  =  [ 0.5552143454551697,  0.0009193891892209649,  0.7668499350547791,  0.3219897150993347]
242. (+c, +b, +d, -a)  =  [ 0.5552143454551697,  0.0009193891892209649,  0.7668499350547791, -0.3219897150993347]
243. (+c, +b, -d, +a)  =  [ 0.5552143454551697,  0.0009193891892209649, -0.7668499350547791,  0.3219897150993347]
244. (+c, +b, -d, -a)  =  [ 0.5552143454551697,  0.0009193891892209649, -0.7668499350547791, -0.3219897150993347]
245. (+c, -b, +d, +a)  =  [ 0.5552143454551697, -0.0009193891892209649,  0.7668499350547791,  0.3219897150993347]
246. (+c, -b, +d, -a)  =  [ 0.5552143454551697, -0.0009193891892209649,  0.7668499350547791, -0.3219897150993347]
247. (+c, -b, -d, +a)  =  [ 0.5552143454551697, -0.0009193891892209649, -0.7668499350547791,  0.3219897150993347]
248. (+c, -b, -d, -a)  =  [ 0.5552143454551697, -0.0009193891892209649, -0.7668499350547791, -0.3219897150993347]
249. (-c, +b, +d, +a)  =  [-0.5552143454551697,  0.0009193891892209649,  0.7668499350547791,  0.3219897150993347]
250. (-c, +b, +d, -a)  =  [-0.5552143454551697,  0.0009193891892209649,  0.7668499350547791, -0.3219897150993347]
251. (-c, +b, -d, +a)  =  [-0.5552143454551697,  0.0009193891892209649, -0.7668499350547791,  0.3219897150993347]
252. (-c, +b, -d, -a)  =  [-0.5552143454551697,  0.0009193891892209649, -0.7668499350547791, -0.3219897150993347]
253. (-c, -b, +d, +a)  =  [-0.5552143454551697, -0.0009193891892209649,  0.7668499350547791,  0.3219897150993347]
254. (-c, -b, +d, -a)  =  [-0.5552143454551697, -0.0009193891892209649,  0.7668499350547791, -0.3219897150993347]
255. (-c, -b, -d, +a)  =  [-0.5552143454551697, -0.0009193891892209649, -0.7668499350547791,  0.3219897150993347]
256. (-c, -b, -d, -a)  =  [-0.5552143454551697, -0.0009193891892209649, -0.7668499350547791, -0.3219897150993347]
257. (+c, +d, +a, +b)  =  [ 0.5552143454551697,  0.7668499350547791,  0.3219897150993347,  0.0009193891892209649]
258. (+c, +d, +a, -b)  =  [ 0.5552143454551697,  0.7668499350547791,  0.3219897150993347, -0.0009193891892209649]
259. (+c, +d, -a, +b)  =  [ 0.5552143454551697,  0.7668499350547791, -0.3219897150993347,  0.0009193891892209649]
260. (+c, +d, -a, -b)  =  [ 0.5552143454551697,  0.7668499350547791, -0.3219897150993347, -0.0009193891892209649]
261. (+c, -d, +a, +b)  =  [ 0.5552143454551697, -0.7668499350547791,  0.3219897150993347,  0.0009193891892209649]
262. (+c, -d, +a, -b)  =  [ 0.5552143454551697, -0.7668499350547791,  0.3219897150993347, -0.0009193891892209649]
263. (+c, -d, -a, +b)  =  [ 0.5552143454551697, -0.7668499350547791, -0.3219897150993347,  0.0009193891892209649]
264. (+c, -d, -a, -b)  =  [ 0.5552143454551697, -0.7668499350547791, -0.3219897150993347, -0.0009193891892209649]
265. (-c, +d, +a, +b)  =  [-0.5552143454551697,  0.7668499350547791,  0.3219897150993347,  0.0009193891892209649]
266. (-c, +d, +a, -b)  =  [-0.5552143454551697,  0.7668499350547791,  0.3219897150993347, -0.0009193891892209649]
267. (-c, +d, -a, +b)  =  [-0.5552143454551697,  0.7668499350547791, -0.3219897150993347,  0.0009193891892209649]
268. (-c, +d, -a, -b)  =  [-0.5552143454551697,  0.7668499350547791, -0.3219897150993347, -0.0009193891892209649]
269. (-c, -d, +a, +b)  =  [-0.5552143454551697, -0.7668499350547791,  0.3219897150993347,  0.0009193891892209649]
270. (-c, -d, +a, -b)  =  [-0.5552143454551697, -0.7668499350547791,  0.3219897150993347, -0.0009193891892209649]
271. (-c, -d, -a, +b)  =  [-0.5552143454551697, -0.7668499350547791, -0.3219897150993347,  0.0009193891892209649]
272. (-c, -d, -a, -b)  =  [-0.5552143454551697, -0.7668499350547791, -0.3219897150993347, -0.0009193891892209649]
273. (+c, +d, +b, +a)  =  [ 0.5552143454551697,  0.7668499350547791,  0.0009193891892209649,  0.3219897150993347]
274. (+c, +d, +b, -a)  =  [ 0.5552143454551697,  0.7668499350547791,  0.0009193891892209649, -0.3219897150993347]
275. (+c, +d, -b, +a)  =  [ 0.5552143454551697,  0.7668499350547791, -0.0009193891892209649,  0.3219897150993347]
276. (+c, +d, -b, -a)  =  [ 0.5552143454551697,  0.7668499350547791, -0.0009193891892209649, -0.3219897150993347]
277. (+c, -d, +b, +a)  =  [ 0.5552143454551697, -0.7668499350547791,  0.0009193891892209649,  0.3219897150993347]
278. (+c, -d, +b, -a)  =  [ 0.5552143454551697, -0.7668499350547791,  0.0009193891892209649, -0.3219897150993347]
279. (+c, -d, -b, +a)  =  [ 0.5552143454551697, -0.7668499350547791, -0.0009193891892209649,  0.3219897150993347]
280. (+c, -d, -b, -a)  =  [ 0.5552143454551697, -0.7668499350547791, -0.0009193891892209649, -0.3219897150993347]
281. (-c, +d, +b, +a)  =  [-0.5552143454551697,  0.7668499350547791,  0.0009193891892209649,  0.3219897150993347]
282. (-c, +d, +b, -a)  =  [-0.5552143454551697,  0.7668499350547791,  0.0009193891892209649, -0.3219897150993347]
283. (-c, +d, -b, +a)  =  [-0.5552143454551697,  0.7668499350547791, -0.0009193891892209649,  0.3219897150993347]
284. (-c, +d, -b, -a)  =  [-0.5552143454551697,  0.7668499350547791, -0.0009193891892209649, -0.3219897150993347]
285. (-c, -d, +b, +a)  =  [-0.5552143454551697, -0.7668499350547791,  0.0009193891892209649,  0.3219897150993347]
286. (-c, -d, +b, -a)  =  [-0.5552143454551697, -0.7668499350547791,  0.0009193891892209649, -0.3219897150993347]
287. (-c, -d, -b, +a)  =  [-0.5552143454551697, -0.7668499350547791, -0.0009193891892209649,  0.3219897150993347]
288. (-c, -d, -b, -a)  =  [-0.5552143454551697, -0.7668499350547791, -0.0009193891892209649, -0.3219897150993347]
289. (+d, +a, +b, +c)  =  [ 0.7668499350547791,  0.3219897150993347,  0.0009193891892209649,  0.5552143454551697]
290. (+d, +a, +b, -c)  =  [ 0.7668499350547791,  0.3219897150993347,  0.0009193891892209649, -0.5552143454551697]
291. (+d, +a, -b, +c)  =  [ 0.7668499350547791,  0.3219897150993347, -0.0009193891892209649,  0.5552143454551697]
292. (+d, +a, -b, -c)  =  [ 0.7668499350547791,  0.3219897150993347, -0.0009193891892209649, -0.5552143454551697]
293. (+d, -a, +b, +c)  =  [ 0.7668499350547791, -0.3219897150993347,  0.0009193891892209649,  0.5552143454551697]
294. (+d, -a, +b, -c)  =  [ 0.7668499350547791, -0.3219897150993347,  0.0009193891892209649, -0.5552143454551697]
295. (+d, -a, -b, +c)  =  [ 0.7668499350547791, -0.3219897150993347, -0.0009193891892209649,  0.5552143454551697]
296. (+d, -a, -b, -c)  =  [ 0.7668499350547791, -0.3219897150993347, -0.0009193891892209649, -0.5552143454551697]
297. (-d, +a, +b, +c)  =  [-0.7668499350547791,  0.3219897150993347,  0.0009193891892209649,  0.5552143454551697]
298. (-d, +a, +b, -c)  =  [-0.7668499350547791,  0.3219897150993347,  0.0009193891892209649, -0.5552143454551697]
299. (-d, +a, -b, +c)  =  [-0.7668499350547791,  0.3219897150993347, -0.0009193891892209649,  0.5552143454551697]
300. (-d, +a, -b, -c)  =  [-0.7668499350547791,  0.3219897150993347, -0.0009193891892209649, -0.5552143454551697]
301. (-d, -a, +b, +c)  =  [-0.7668499350547791, -0.3219897150993347,  0.0009193891892209649,  0.5552143454551697]
302. (-d, -a, +b, -c)  =  [-0.7668499350547791, -0.3219897150993347,  0.0009193891892209649, -0.5552143454551697]
303. (-d, -a, -b, +c)  =  [-0.7668499350547791, -0.3219897150993347, -0.0009193891892209649,  0.5552143454551697]
304. (-d, -a, -b, -c)  =  [-0.7668499350547791, -0.3219897150993347, -0.0009193891892209649, -0.5552143454551697]
305. (+d, +a, +c, +b)  =  [ 0.7668499350547791,  0.3219897150993347,  0.5552143454551697,  0.0009193891892209649]
306. (+d, +a, +c, -b)  =  [ 0.7668499350547791,  0.3219897150993347,  0.5552143454551697, -0.0009193891892209649]
307. (+d, +a, -c, +b)  =  [ 0.7668499350547791,  0.3219897150993347, -0.5552143454551697,  0.0009193891892209649]
308. (+d, +a, -c, -b)  =  [ 0.7668499350547791,  0.3219897150993347, -0.5552143454551697, -0.0009193891892209649]
309. (+d, -a, +c, +b)  =  [ 0.7668499350547791, -0.3219897150993347,  0.5552143454551697,  0.0009193891892209649]
310. (+d, -a, +c, -b)  =  [ 0.7668499350547791, -0.3219897150993347,  0.5552143454551697, -0.0009193891892209649]
311. (+d, -a, -c, +b)  =  [ 0.7668499350547791, -0.3219897150993347, -0.5552143454551697,  0.0009193891892209649]
312. (+d, -a, -c, -b)  =  [ 0.7668499350547791, -0.3219897150993347, -0.5552143454551697, -0.0009193891892209649]
313. (-d, +a, +c, +b)  =  [-0.7668499350547791,  0.3219897150993347,  0.5552143454551697,  0.0009193891892209649]
314. (-d, +a, +c, -b)  =  [-0.7668499350547791,  0.3219897150993347,  0.5552143454551697, -0.0009193891892209649]
315. (-d, +a, -c, +b)  =  [-0.7668499350547791,  0.3219897150993347, -0.5552143454551697,  0.0009193891892209649]
316. (-d, +a, -c, -b)  =  [-0.7668499350547791,  0.3219897150993347, -0.5552143454551697, -0.0009193891892209649]
317. (-d, -a, +c, +b)  =  [-0.7668499350547791, -0.3219897150993347,  0.5552143454551697,  0.0009193891892209649]
318. (-d, -a, +c, -b)  =  [-0.7668499350547791, -0.3219897150993347,  0.5552143454551697, -0.0009193891892209649]
319. (-d, -a, -c, +b)  =  [-0.7668499350547791, -0.3219897150993347, -0.5552143454551697,  0.0009193891892209649]
320. (-d, -a, -c, -b)  =  [-0.7668499350547791, -0.3219897150993347, -0.5552143454551697, -0.0009193891892209649]
321. (+d, +b, +a, +c)  =  [ 0.7668499350547791,  0.0009193891892209649,  0.3219897150993347,  0.5552143454551697]
322. (+d, +b, +a, -c)  =  [ 0.7668499350547791,  0.0009193891892209649,  0.3219897150993347, -0.5552143454551697]
323. (+d, +b, -a, +c)  =  [ 0.7668499350547791,  0.0009193891892209649, -0.3219897150993347,  0.5552143454551697]
324. (+d, +b, -a, -c)  =  [ 0.7668499350547791,  0.0009193891892209649, -0.3219897150993347, -0.5552143454551697]
325. (+d, -b, +a, +c)  =  [ 0.7668499350547791, -0.0009193891892209649,  0.3219897150993347,  0.5552143454551697]
326. (+d, -b, +a, -c)  =  [ 0.7668499350547791, -0.0009193891892209649,  0.3219897150993347, -0.5552143454551697]
327. (+d, -b, -a, +c)  =  [ 0.7668499350547791, -0.0009193891892209649, -0.3219897150993347,  0.5552143454551697]
328. (+d, -b, -a, -c)  =  [ 0.7668499350547791, -0.0009193891892209649, -0.3219897150993347, -0.5552143454551697]
329. (-d, +b, +a, +c)  =  [-0.7668499350547791,  0.0009193891892209649,  0.3219897150993347,  0.5552143454551697]
330. (-d, +b, +a, -c)  =  [-0.7668499350547791,  0.0009193891892209649,  0.3219897150993347, -0.5552143454551697]
331. (-d, +b, -a, +c)  =  [-0.7668499350547791,  0.0009193891892209649, -0.3219897150993347,  0.5552143454551697]
332. (-d, +b, -a, -c)  =  [-0.7668499350547791,  0.0009193891892209649, -0.3219897150993347, -0.5552143454551697]
333. (-d, -b, +a, +c)  =  [-0.7668499350547791, -0.0009193891892209649,  0.3219897150993347,  0.5552143454551697]
334. (-d, -b, +a, -c)  =  [-0.7668499350547791, -0.0009193891892209649,  0.3219897150993347, -0.5552143454551697]
335. (-d, -b, -a, +c)  =  [-0.7668499350547791, -0.0009193891892209649, -0.3219897150993347,  0.5552143454551697]
336. (-d, -b, -a, -c)  =  [-0.7668499350547791, -0.0009193891892209649, -0.3219897150993347, -0.5552143454551697]
337. (+d, +b, +c, +a)  =  [ 0.7668499350547791,  0.0009193891892209649,  0.5552143454551697,  0.3219897150993347]
338. (+d, +b, +c, -a)  =  [ 0.7668499350547791,  0.0009193891892209649,  0.5552143454551697, -0.3219897150993347]
339. (+d, +b, -c, +a)  =  [ 0.7668499350547791,  0.0009193891892209649, -0.5552143454551697,  0.3219897150993347]
340. (+d, +b, -c, -a)  =  [ 0.7668499350547791,  0.0009193891892209649, -0.5552143454551697, -0.3219897150993347]
341. (+d, -b, +c, +a)  =  [ 0.7668499350547791, -0.0009193891892209649,  0.5552143454551697,  0.3219897150993347]
342. (+d, -b, +c, -a)  =  [ 0.7668499350547791, -0.0009193891892209649,  0.5552143454551697, -0.3219897150993347]
343. (+d, -b, -c, +a)  =  [ 0.7668499350547791, -0.0009193891892209649, -0.5552143454551697,  0.3219897150993347]
344. (+d, -b, -c, -a)  =  [ 0.7668499350547791, -0.0009193891892209649, -0.5552143454551697, -0.3219897150993347]
345. (-d, +b, +c, +a)  =  [-0.7668499350547791,  0.0009193891892209649,  0.5552143454551697,  0.3219897150993347]
346. (-d, +b, +c, -a)  =  [-0.7668499350547791,  0.0009193891892209649,  0.5552143454551697, -0.3219897150993347]
347. (-d, +b, -c, +a)  =  [-0.7668499350547791,  0.0009193891892209649, -0.5552143454551697,  0.3219897150993347]
348. (-d, +b, -c, -a)  =  [-0.7668499350547791,  0.0009193891892209649, -0.5552143454551697, -0.3219897150993347]
349. (-d, -b, +c, +a)  =  [-0.7668499350547791, -0.0009193891892209649,  0.5552143454551697,  0.3219897150993347]
350. (-d, -b, +c, -a)  =  [-0.7668499350547791, -0.0009193891892209649,  0.5552143454551697, -0.3219897150993347]
351. (-d, -b, -c, +a)  =  [-0.7668499350547791, -0.0009193891892209649, -0.5552143454551697,  0.3219897150993347]
352. (-d, -b, -c, -a)  =  [-0.7668499350547791, -0.0009193891892209649, -0.5552143454551697, -0.3219897150993347]
353. (+d, +c, +a, +b)  =  [ 0.7668499350547791,  0.5552143454551697,  0.3219897150993347,  0.0009193891892209649]
354. (+d, +c, +a, -b)  =  [ 0.7668499350547791,  0.5552143454551697,  0.3219897150993347, -0.0009193891892209649]
355. (+d, +c, -a, +b)  =  [ 0.7668499350547791,  0.5552143454551697, -0.3219897150993347,  0.0009193891892209649]
356. (+d, +c, -a, -b)  =  [ 0.7668499350547791,  0.5552143454551697, -0.3219897150993347, -0.0009193891892209649]
357. (+d, -c, +a, +b)  =  [ 0.7668499350547791, -0.5552143454551697,  0.3219897150993347,  0.0009193891892209649]
358. (+d, -c, +a, -b)  =  [ 0.7668499350547791, -0.5552143454551697,  0.3219897150993347, -0.0009193891892209649]
359. (+d, -c, -a, +b)  =  [ 0.7668499350547791, -0.5552143454551697, -0.3219897150993347,  0.0009193891892209649]
360. (+d, -c, -a, -b)  =  [ 0.7668499350547791, -0.5552143454551697, -0.3219897150993347, -0.0009193891892209649]
361. (-d, +c, +a, +b)  =  [-0.7668499350547791,  0.5552143454551697,  0.3219897150993347,  0.0009193891892209649]
362. (-d, +c, +a, -b)  =  [-0.7668499350547791,  0.5552143454551697,  0.3219897150993347, -0.0009193891892209649]
363. (-d, +c, -a, +b)  =  [-0.7668499350547791,  0.5552143454551697, -0.3219897150993347,  0.0009193891892209649]
364. (-d, +c, -a, -b)  =  [-0.7668499350547791,  0.5552143454551697, -0.3219897150993347, -0.0009193891892209649]
365. (-d, -c, +a, +b)  =  [-0.7668499350547791, -0.5552143454551697,  0.3219897150993347,  0.0009193891892209649]
366. (-d, -c, +a, -b)  =  [-0.7668499350547791, -0.5552143454551697,  0.3219897150993347, -0.0009193891892209649]
367. (-d, -c, -a, +b)  =  [-0.7668499350547791, -0.5552143454551697, -0.3219897150993347,  0.0009193891892209649]
368. (-d, -c, -a, -b)  =  [-0.7668499350547791, -0.5552143454551697, -0.3219897150993347, -0.0009193891892209649]
369. (+d, +c, +b, +a)  =  [ 0.7668499350547791,  0.5552143454551697,  0.0009193891892209649,  0.3219897150993347]
370. (+d, +c, +b, -a)  =  [ 0.7668499350547791,  0.5552143454551697,  0.0009193891892209649, -0.3219897150993347]
371. (+d, +c, -b, +a)  =  [ 0.7668499350547791,  0.5552143454551697, -0.0009193891892209649,  0.3219897150993347]
372. (+d, +c, -b, -a)  =  [ 0.7668499350547791,  0.5552143454551697, -0.0009193891892209649, -0.3219897150993347]
373. (+d, -c, +b, +a)  =  [ 0.7668499350547791, -0.5552143454551697,  0.0009193891892209649,  0.3219897150993347]
374. (+d, -c, +b, -a)  =  [ 0.7668499350547791, -0.5552143454551697,  0.0009193891892209649, -0.3219897150993347]
375. (+d, -c, -b, +a)  =  [ 0.7668499350547791, -0.5552143454551697, -0.0009193891892209649,  0.3219897150993347]
376. (+d, -c, -b, -a)  =  [ 0.7668499350547791, -0.5552143454551697, -0.0009193891892209649, -0.3219897150993347]
377. (-d, +c, +b, +a)  =  [-0.7668499350547791,  0.5552143454551697,  0.0009193891892209649,  0.3219897150993347]
378. (-d, +c, +b, -a)  =  [-0.7668499350547791,  0.5552143454551697,  0.0009193891892209649, -0.3219897150993347]
379. (-d, +c, -b, +a)  =  [-0.7668499350547791,  0.5552143454551697, -0.0009193891892209649,  0.3219897150993347]
380. (-d, +c, -b, -a)  =  [-0.7668499350547791,  0.5552143454551697, -0.0009193891892209649, -0.3219897150993347]
381. (-d, -c, +b, +a)  =  [-0.7668499350547791, -0.5552143454551697,  0.0009193891892209649,  0.3219897150993347]
382. (-d, -c, +b, -a)  =  [-0.7668499350547791, -0.5552143454551697,  0.0009193891892209649, -0.3219897150993347]
383. (-d, -c, -b, +a)  =  [-0.7668499350547791, -0.5552143454551697, -0.0009193891892209649,  0.3219897150993347]
384. (-d, -c, -b, -a)  =  [-0.7668499350547791, -0.5552143454551697, -0.0009193891892209649, -0.3219897150993347]
